x,y,layer1,layer2,voltage1,voltage2,current
338.822,271.415,TOP_LAYER,BOTTOM_LAYER,8.13899e-07,8.1403e-07,-9.69644e-08
338.822,330.47,TOP_LAYER,BOTTOM_LAYER,8.13994e-07,8.14295e-07,-2.23447e-07
338.822,468.265,TOP_LAYER,BOTTOM_LAYER,8.16924e-07,8.16631e-07,2.17232e-07
338.822,527.32,TOP_LAYER,BOTTOM_LAYER,8.17246e-07,8.17078e-07,1.24184e-07
338.822,586.375,TOP_LAYER,BOTTOM_LAYER,8.17491e-07,8.17421e-07,5.2075e-08
338.822,645.43,TOP_LAYER,BOTTOM_LAYER,8.18009e-07,8.17993e-07,1.20824e-08
338.822,704.486,TOP_LAYER,BOTTOM_LAYER,8.18241e-07,8.18236e-07,3.17369e-09
338.822,763.541,TOP_LAYER,BOTTOM_LAYER,8.18623e-07,8.18625e-07,-1.73568e-09
338.822,822.596,TOP_LAYER,BOTTOM_LAYER,8.18767e-07,8.1877e-07,-2.55774e-09
338.822,881.651,TOP_LAYER,BOTTOM_LAYER,8.18956e-07,8.1896e-07,-2.86275e-09
338.822,940.706,TOP_LAYER,BOTTOM_LAYER,8.19003e-07,8.19007e-07,-2.87257e-09
397.877,271.415,TOP_LAYER,BOTTOM_LAYER,8.13801e-07,8.13926e-07,-9.26167e-08
397.877,330.47,TOP_LAYER,BOTTOM_LAYER,8.13902e-07,8.14207e-07,-2.25994e-07
397.877,468.265,TOP_LAYER,BOTTOM_LAYER,8.16933e-07,8.1662e-07,2.31719e-07
397.877,527.32,TOP_LAYER,BOTTOM_LAYER,8.17262e-07,8.17082e-07,1.3314e-07
397.877,586.375,TOP_LAYER,BOTTOM_LAYER,8.17514e-07,8.17437e-07,5.69083e-08
397.877,645.43,TOP_LAYER,BOTTOM_LAYER,8.18046e-07,8.18029e-07,1.21541e-08
397.877,704.486,TOP_LAYER,BOTTOM_LAYER,8.18282e-07,8.1828e-07,1.52677e-09
